1,          25.,           0.,           0.
2,           0.,           0.,           0.
3,           0.,           5.,           0.
4,          10.,           5.,           0.
5,          10.,          15.,           0.
6,           0.,          15.,           0.
7,           0.,          20.,           0.
8,          25.,          20.,           0.
9,          25.,          15.,           0.
10,          15.,          15.,           0.
11,          15.,           5.,           0.
12,          25.,           5.,           0.
13,          20.,           0.,           0.
14,          15.,           0.,           0.
15,          10.,           0.,           0.
16,           5.,           0.,           0.
17,           5.,           5.,           0.
18,          10.,          10.,           0.
19,           5.,          15.,           0.
20,           5.,          20.,           0.
21,          10.,          20.,           0.
22,          15.,          20.,           0.
23,          20.,          20.,           0.
24,          20.,          15.,           0.
25,          15.,          10.,           0.
26,          20.,           5.,           0.
27,          25.,           0.,           5.
28,           0.,           0.,           5.
29,           0.,           5.,           5.
30,          10.,           5.,           5.
31,          10.,          15.,           5.
32,           0.,          15.,           5.
33,           0.,          20.,           5.
34,          25.,          20.,           5.
35,          25.,          15.,           5.
36,          15.,          15.,           5.
37,          15.,           5.,           5.
38,          25.,           5.,           5.
39,          20.,           0.,           5.
40,          15.,           0.,           5.
41,          10.,           0.,           5.
42,           5.,           0.,           5.
43,           5.,           5.,           5.
44,          10.,          10.,           5.
45,           5.,          15.,           5.
46,           5.,          20.,           5.
47,          10.,          20.,           5.
48,          15.,          20.,           5.
49,          20.,          20.,           5.
50,          20.,          15.,           5.
51,          15.,          10.,           5.
52,          20.,           5.,           5.
53,          25.,           0.,          10.
54,           0.,           0.,          10.
55,           0.,           5.,          10.
56,          10.,           5.,          10.
57,          10.,          15.,          10.
58,           0.,          15.,          10.
59,           0.,          20.,          10.
60,          25.,          20.,          10.
61,          25.,          15.,          10.
62,          15.,          15.,          10.
63,          15.,           5.,          10.
64,          25.,           5.,          10.
65,          20.,           0.,          10.
66,          15.,           0.,          10.
67,          10.,           0.,          10.
68,           5.,           0.,          10.
69,           5.,           5.,          10.
70,          10.,          10.,          10.
71,           5.,          15.,          10.
72,           5.,          20.,          10.
73,          10.,          20.,          10.
74,          15.,          20.,          10.
75,          20.,          20.,          10.
76,          20.,          15.,          10.
77,          15.,          10.,          10.
78,          20.,           5.,          10.
79,          25.,           0.,          15.
80,           0.,           0.,          15.
81,           0.,           5.,          15.
82,          10.,           5.,          15.
83,          10.,          15.,          15.
84,           0.,          15.,          15.
85,           0.,          20.,          15.
86,          25.,          20.,          15.
87,          25.,          15.,          15.
88,          15.,          15.,          15.
89,          15.,           5.,          15.
90,          25.,           5.,          15.
91,          20.,           0.,          15.
92,          15.,           0.,          15.
93,          10.,           0.,          15.
94,           5.,           0.,          15.
95,           5.,           5.,          15.
96,          10.,          10.,          15.
97,           5.,          15.,          15.
98,           5.,          20.,          15.
99,          10.,          20.,          15.
100,          15.,          20.,          15.
101,          20.,          20.,          15.
102,          20.,          15.,          15.
103,          15.,          10.,          15.
104,          20.,           5.,          15.
105,          25.,           0.,          20.
106,           0.,           0.,          20.
107,           0.,           5.,          20.
108,          10.,           5.,          20.
109,          10.,          15.,          20.
110,           0.,          15.,          20.
111,           0.,          20.,          20.
112,          25.,          20.,          20.
113,          25.,          15.,          20.
114,          15.,          15.,          20.
115,          15.,           5.,          20.
116,          25.,           5.,          20.
117,          20.,           0.,          20.
118,          15.,           0.,          20.
119,          10.,           0.,          20.
120,           5.,           0.,          20.
121,           5.,           5.,          20.
122,          10.,          10.,          20.
123,           5.,          15.,          20.
124,           5.,          20.,          20.
125,          10.,          20.,          20.
126,          15.,          20.,          20.
127,          20.,          20.,          20.
128,          20.,          15.,          20.
129,          15.,          10.,          20.
130,          20.,           5.,          20.
131,          25.,           0.,          25.
132,           0.,           0.,          25.
133,           0.,           5.,          25.
134,          10.,           5.,          25.
135,          10.,          15.,          25.
136,           0.,          15.,          25.
137,           0.,          20.,          25.
138,          25.,          20.,          25.
139,          25.,          15.,          25.
140,          15.,          15.,          25.
141,          15.,           5.,          25.
142,          25.,           5.,          25.
143,          20.,           0.,          25.
144,          15.,           0.,          25.
145,          10.,           0.,          25.
146,           5.,           0.,          25.
147,           5.,           5.,          25.
148,          10.,          10.,          25.
149,           5.,          15.,          25.
150,           5.,          20.,          25.
151,          10.,          20.,          25.
152,          15.,          20.,          25.
153,          20.,          20.,          25.
154,          20.,          15.,          25.
155,          15.,          10.,          25.
156,          20.,           5.,          25.
157,          25.,           0.,          30.
158,           0.,           0.,          30.
159,           0.,           5.,          30.
160,          10.,           5.,          30.
161,          10.,          15.,          30.
162,           0.,          15.,          30.
163,           0.,          20.,          30.
164,          25.,          20.,          30.
165,          25.,          15.,          30.
166,          15.,          15.,          30.
167,          15.,           5.,          30.
168,          25.,           5.,          30.
169,          20.,           0.,          30.
170,          15.,           0.,          30.
171,          10.,           0.,          30.
172,           5.,           0.,          30.
173,           5.,           5.,          30.
174,          10.,          10.,          30.
175,           5.,          15.,          30.
176,           5.,          20.,          30.
177,          10.,          20.,          30.
178,          15.,          20.,          30.
179,          20.,          20.,          30.
180,          20.,          15.,          30.
181,          15.,          10.,          30.
182,          20.,           5.,          30.
183,          25.,           0.,          35.
184,           0.,           0.,          35.
185,           0.,           5.,          35.
186,          10.,           5.,          35.
187,          10.,          15.,          35.
188,           0.,          15.,          35.
189,           0.,          20.,          35.
190,          25.,          20.,          35.
191,          25.,          15.,          35.
192,          15.,          15.,          35.
193,          15.,           5.,          35.
194,          25.,           5.,          35.
195,          20.,           0.,          35.
196,          15.,           0.,          35.
197,          10.,           0.,          35.
198,           5.,           0.,          35.
199,           5.,           5.,          35.
200,          10.,          10.,          35.
201,           5.,          15.,          35.
202,           5.,          20.,          35.
203,          10.,          20.,          35.
204,          15.,          20.,          35.
205,          20.,          20.,          35.
206,          20.,          15.,          35.
207,          15.,          10.,          35.
208,          20.,           5.,          35.
209,          25.,           0.,          40.
210,           0.,           0.,          40.
211,           0.,           5.,          40.
212,          10.,           5.,          40.
213,          10.,          15.,          40.
214,           0.,          15.,          40.
215,           0.,          20.,          40.
216,          25.,          20.,          40.
217,          25.,          15.,          40.
218,          15.,          15.,          40.
219,          15.,           5.,          40.
220,          25.,           5.,          40.
221,          20.,           0.,          40.
222,          15.,           0.,          40.
223,          10.,           0.,          40.
224,           5.,           0.,          40.
225,           5.,           5.,          40.
226,          10.,          10.,          40.
227,           5.,          15.,          40.
228,           5.,          20.,          40.
229,          10.,          20.,          40.
230,          15.,          20.,          40.
231,          20.,          20.,          40.
232,          20.,          15.,          40.
233,          15.,          10.,          40.
234,          20.,           5.,          40.
235,          25.,           0.,          45.
236,           0.,           0.,          45.
237,           0.,           5.,          45.
238,          10.,           5.,          45.
239,          10.,          15.,          45.
240,           0.,          15.,          45.
241,           0.,          20.,          45.
242,          25.,          20.,          45.
243,          25.,          15.,          45.
244,          15.,          15.,          45.
245,          15.,           5.,          45.
246,          25.,           5.,          45.
247,          20.,           0.,          45.
248,          15.,           0.,          45.
249,          10.,           0.,          45.
250,           5.,           0.,          45.
251,           5.,           5.,          45.
252,          10.,          10.,          45.
253,           5.,          15.,          45.
254,           5.,          20.,          45.
255,          10.,          20.,          45.
256,          15.,          20.,          45.
257,          20.,          20.,          45.
258,          20.,          15.,          45.
259,          15.,          10.,          45.
260,          20.,           5.,          45.
261,          25.,           0.,          50.
262,           0.,           0.,          50.
263,           0.,           5.,          50.
264,          10.,           5.,          50.
265,          10.,          15.,          50.
266,           0.,          15.,          50.
267,           0.,          20.,          50.
268,          25.,          20.,          50.
269,          25.,          15.,          50.
270,          15.,          15.,          50.
271,          15.,           5.,          50.
272,          25.,           5.,          50.
273,          20.,           0.,          50.
274,          15.,           0.,          50.
275,          10.,           0.,          50.
276,           5.,           0.,          50.
277,           5.,           5.,          50.
278,          10.,          10.,          50.
279,           5.,          15.,          50.
280,           5.,          20.,          50.
281,          10.,          20.,          50.
282,          15.,          20.,          50.
283,          20.,          20.,          50.
284,          20.,          15.,          50.
285,          15.,          10.,          50.
286,          20.,           5.,          50.
287,          25.,           0.,          55.
288,           0.,           0.,          55.
289,           0.,           5.,          55.
290,          10.,           5.,          55.
291,          10.,          15.,          55.
292,           0.,          15.,          55.
293,           0.,          20.,          55.
294,          25.,          20.,          55.
295,          25.,          15.,          55.
296,          15.,          15.,          55.
297,          15.,           5.,          55.
298,          25.,           5.,          55.
299,          20.,           0.,          55.
300,          15.,           0.,          55.
301,          10.,           0.,          55.
302,           5.,           0.,          55.
303,           5.,           5.,          55.
304,          10.,          10.,          55.
305,           5.,          15.,          55.
306,           5.,          20.,          55.
307,          10.,          20.,          55.
308,          15.,          20.,          55.
309,          20.,          20.,          55.
310,          20.,          15.,          55.
311,          15.,          10.,          55.
312,          20.,           5.,          55.
313,          25.,           0.,          60.
314,           0.,           0.,          60.
315,           0.,           5.,          60.
316,          10.,           5.,          60.
317,          10.,          15.,          60.
318,           0.,          15.,          60.
319,           0.,          20.,          60.
320,          25.,          20.,          60.
321,          25.,          15.,          60.
322,          15.,          15.,          60.
323,          15.,           5.,          60.
324,          25.,           5.,          60.
325,          20.,           0.,          60.
326,          15.,           0.,          60.
327,          10.,           0.,          60.
328,           5.,           0.,          60.
329,           5.,           5.,          60.
330,          10.,          10.,          60.
331,           5.,          15.,          60.
332,           5.,          20.,          60.
333,          10.,          20.,          60.
334,          15.,          20.,          60.
335,          20.,          20.,          60.
336,          20.,          15.,          60.
337,          15.,          10.,          60.
338,          20.,           5.,          60.